split,budget,method,seed,coverage,accepted_success,accepted_safety_violation,accepted_damage,accepted_regret,accepted_utility
combined_common_sense_stress,0.15,executable_common_sense_tests_v4,7,0.17708333333333334,0.058823529411764705,0.0,0.0,0.07825305882352941,-0.01163
combined_common_sense_stress,0.15,executable_common_sense_tests_v4,8,0.3333333333333333,1.0,0.0,0.0,0.021603708333333332,0.9680433854166667
combined_common_sense_stress,0.15,executable_common_sense_tests_v4,9,0.2743055555555556,0.6075949367088608,0.6075949367088608,0.0,0.19398741772151898,-0.2585086582278481
combined_common_sense_stress,0.15,human_oracle_query_policy,0,0.6145833333333334,0.7457627118644068,0.5988700564971752,0.0,0.17428787570621468,-0.15823737853107345
combined_common_sense_stress,0.15,human_oracle_query_policy,1,0.5555555555555556,0.6125,0.875,0.0,0.23293146875,-0.68714859375
combined_common_sense_stress,0.15,human_oracle_query_policy,2,0.4930555555555556,0.9366197183098591,0.2887323943661972,0.2887323943661972,0.17688664788732394,0.14744085915492958
combined_common_sense_stress,0.15,human_oracle_query_policy,3,0.4618055555555556,0.8045112781954887,0.0,0.0,0.06077818045112782,0.697881977443609
combined_common_sense_stress,0.15,human_oracle_query_policy,4,0.6041666666666666,1.0,0.1839080459770115,0.0,0.06696368390804598,0.7033266264367816
combined_common_sense_stress,0.15,human_oracle_query_policy,5,0.40625,0.042735042735042736,0.0,0.0,0.23608029914529916,-0.1959758205128205
combined_common_sense_stress,0.15,human_oracle_query_policy,6,0.3680555555555556,0.8584905660377359,0.0,0.0,0.0491276037735849,0.801016141509434
combined_common_sense_stress,0.15,human_oracle_query_policy,7,0.6666666666666666,0.59375,0.53125,0.0,0.13717158333333335,-0.19518869270833333
combined_common_sense_stress,0.15,human_oracle_query_policy,8,0.3159722222222222,1.0,0.0,0.0,0.079651,0.8993304945054945
combined_common_sense_stress,0.15,human_oracle_query_policy,9,0.6666666666666666,0.5260416666666666,0.020833333333333332,0.0,0.17020605729166666,0.20912241145833332
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,0,0.034722222222222224,0.9,0.9,0.1,0.3125555,-0.4741662
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,1,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,2,0.5138888888888888,0.8986486486486487,0.02702702702702703,0.0,0.05730272297297297,0.8155308716216216
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,3,0.006944444444444444,0.0,0.0,0.0,0.200482,-0.13795600000000002
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,4,0.20833333333333334,0.8,0.35,0.0,0.101281,0.30507295
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,5,0.4479166666666667,1.0,0.0,0.0,0.13585966666666666,0.8468769147286822
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,6,0.1527777777777778,0.8636363636363636,0.2727272727272727,0.0,0.1158515909090909,0.46141072727272725
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,7,0.0,0.0,0.0,0.0,0.0,0.0
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,8,0.21875,1.0,0.3333333333333333,0.0,0.17554750793650795,0.48566603174603173
combined_common_sense_stress,0.15,policy_repair_from_failed_rollouts,9,0.16666666666666666,1.0,0.0,0.0,0.0024403541666666666,0.98242775
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,0,0.1701388888888889,1.0,0.0,0.0,0.002910551020408163,0.9808357551020408
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,1,0.3888888888888889,0.9732142857142857,0.0,0.0,0.018632776785714286,0.9412555982142857
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,2,0.8923611111111112,0.7782101167315175,0.3151750972762646,0.0,0.154319953307393,0.24184310505836576
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,3,0.34375,0.9797979797979798,0.0,0.0,0.028201444444444446,0.9480771212121212
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,4,0.4965277777777778,1.0,0.0,0.0,0.024331195804195804,0.9751251118881119
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,5,0.5902777777777778,0.9941176470588236,0.6941176470588235,0.0,0.12604236470588234,0.07450148235294117
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,6,0.7881944444444444,0.775330396475771,0.24669603524229075,0.0,0.12633769603524228,0.3563446651982379
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,7,0.8125,0.8162393162393162,0.0,0.06837606837606838,0.09339315384615385,0.6484334914529915
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,8,0.7638888888888888,0.8090909090909091,0.0,0.0,0.036360113636363635,0.7606294318181818
combined_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,9,0.4409722222222222,0.7559055118110236,0.0,0.0,0.02591273228346457,0.7248297244094488
low_signal_common_sense_stress,0.00,active_perception_planner,0,0.020833333333333332,1.0,0.0,0.0,0.0,0.9804246666666667
low_signal_common_sense_stress,0.00,active_perception_planner,1,0.03125,1.0,0.0,0.0,0.0,0.9804867777777778
low_signal_common_sense_stress,0.00,active_perception_planner,2,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,active_perception_planner,3,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,active_perception_planner,4,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,active_perception_planner,5,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,active_perception_planner,6,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,active_perception_planner,7,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,active_perception_planner,8,0.020833333333333332,1.0,0.0,0.0,0.0,0.9803991666666667
low_signal_common_sense_stress,0.00,active_perception_planner,9,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,conformal_risk_filter,0,0.3055555555555556,0.5454545454545454,0.0,0.0,0.07746268181818182,0.48166267045454547
low_signal_common_sense_stress,0.00,conformal_risk_filter,1,0.16666666666666666,1.0,0.0,0.0,0.04079158333333333,0.909292
low_signal_common_sense_stress,0.00,conformal_risk_filter,2,0.2673611111111111,1.0,0.05194805194805195,0.0,0.038172116883116884,0.8669199220779221
low_signal_common_sense_stress,0.00,conformal_risk_filter,3,0.2777777777777778,1.0,0.0,0.0,0.09529875,0.9343025875
low_signal_common_sense_stress,0.00,conformal_risk_filter,4,0.5486111111111112,1.0,0.0,0.0,0.046225822784810126,0.9076770189873418
low_signal_common_sense_stress,0.00,conformal_risk_filter,5,0.3402777777777778,1.0,0.22448979591836735,0.0,0.06527641836734693,0.6806400204081633
low_signal_common_sense_stress,0.00,conformal_risk_filter,6,0.2743055555555556,1.0,0.6075949367088608,0.0,0.2530678481012658,0.0014547088607594905
low_signal_common_sense_stress,0.00,conformal_risk_filter,7,0.3541666666666667,1.0,0.0,0.0,0.12951819607843137,0.8488801764705882
low_signal_common_sense_stress,0.00,conformal_risk_filter,8,0.3541666666666667,0.7843137254901961,0.0,0.0,0.027074843137254903,0.7348199509803922
low_signal_common_sense_stress,0.00,conformal_risk_filter,9,0.5,0.8125,0.013888888888888888,0.0,0.06622017361111111,0.6714450208333334
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,0,0.07291666666666667,1.0,0.0,0.0,0.07809961904761904,0.9307171428571429
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,2,0.041666666666666664,1.0,0.0,0.0,0.0,0.98386575
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,3,0.04861111111111111,1.0,0.0,0.0,0.05357942857142857,0.9473954285714286
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,4,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,5,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,6,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,7,0.010416666666666666,1.0,0.0,0.0,0.0,0.983989
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,8,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,executable_common_sense_tests_v4,9,0.06944444444444445,1.0,0.0,0.0,0.062066249999999996,0.9416305
low_signal_common_sense_stress,0.00,human_oracle_query_policy,0,0.3819444444444444,0.8727272727272727,0.23636363636363636,0.0,0.06319586363636363,0.4863864
low_signal_common_sense_stress,0.00,human_oracle_query_policy,1,0.4097222222222222,0.788135593220339,0.8983050847457628,0.0,0.16837797457627118,-0.4704345
low_signal_common_sense_stress,0.00,human_oracle_query_policy,2,0.1875,0.8518518518518519,0.2777777777777778,0.0,0.1013867037037037,0.3779193703703704
low_signal_common_sense_stress,0.00,human_oracle_query_policy,3,0.3333333333333333,1.0,0.0,0.0,0.0528083125,0.8533287395833333
low_signal_common_sense_stress,0.00,human_oracle_query_policy,4,0.3333333333333333,1.0,0.0,0.0,0.0007871041666666666,0.95536978125
low_signal_common_sense_stress,0.00,human_oracle_query_policy,5,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,human_oracle_query_policy,6,0.16666666666666666,1.0,0.0,0.0,0.0,0.955905
low_signal_common_sense_stress,0.00,human_oracle_query_policy,7,0.5,0.7152777777777778,0.4652777777777778,0.0,0.0889209375,0.04358752777777778
low_signal_common_sense_stress,0.00,human_oracle_query_policy,8,0.16666666666666666,1.0,0.0,0.0,0.00011672916666666667,0.955825625
low_signal_common_sense_stress,0.00,human_oracle_query_policy,9,0.34375,0.5555555555555556,0.0,0.0,0.13160834343434344,0.2661241111111111
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,0,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,2,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,3,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,4,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,5,0.003472222222222222,1.0,0.0,0.0,0.114509,0.747488
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,6,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,7,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,8,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.00,policy_repair_from_failed_rollouts,9,0.006944444444444444,1.0,0.0,0.0,0.0,0.985052
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,0,0.16666666666666666,1.0,0.0,0.0,0.0,0.9837895
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,1,0.2777777777777778,1.0,0.0,0.0,0.0,0.9837802375
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,2,0.4409722222222222,1.0,0.0,0.0,0.023796803149606298,0.9500032047244095
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,3,0.16666666666666666,1.0,0.0,0.0,0.0,0.9837895
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,4,0.16666666666666666,1.0,0.0,0.0,0.0,0.9837895
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,5,0.3993055555555556,1.0,0.591304347826087,0.0,0.07595051304347826,0.23445971304347826
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,6,0.4027777777777778,1.0,0.0,0.0,0.038066836206896555,0.9165909568965518
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,7,0.4166666666666667,1.0,0.0,0.06666666666666667,0.03827375,0.8604654333333334
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,8,0.3090277777777778,1.0,0.0,0.0,0.0,0.9837777752808989
low_signal_common_sense_stress,0.00,risk_bounded_executable_common_sense_tests_v5,9,0.3333333333333333,0.8958333333333334,0.0,0.0,0.021897739583333332,0.8480656875
low_signal_common_sense_stress,0.05,active_perception_planner,0,0.1597222222222222,1.0,0.0,0.0,0.0,0.980250652173913
low_signal_common_sense_stress,0.05,active_perception_planner,1,0.3229166666666667,1.0,0.0,0.0,0.0,0.9802452365591398
low_signal_common_sense_stress,0.05,active_perception_planner,2,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,active_perception_planner,3,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,active_perception_planner,4,0.006944444444444444,1.0,0.0,0.0,0.0,0.9801535
low_signal_common_sense_stress,0.05,active_perception_planner,5,0.0763888888888889,1.0,0.0,0.0,0.11921054545454546,0.7392892272727273
low_signal_common_sense_stress,0.05,active_perception_planner,6,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,active_perception_planner,7,0.13194444444444445,0.0,0.0,0.0,0.016142921052631577,-0.030647
low_signal_common_sense_stress,0.05,active_perception_planner,8,0.2048611111111111,1.0,0.1694915254237288,0.1694915254237288,0.04602266101694916,0.5828873220338984
low_signal_common_sense_stress,0.05,active_perception_planner,9,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,conformal_risk_filter,0,0.4826388888888889,0.34532374100719426,0.0,0.0,0.12060979136690647,0.25594274820143886
low_signal_common_sense_stress,0.05,conformal_risk_filter,1,0.16666666666666666,1.0,0.0,0.0,0.04079158333333333,0.909292
low_signal_common_sense_stress,0.05,conformal_risk_filter,2,0.40625,0.8205128205128205,0.03418803418803419,0.0,0.06622256410256411,0.7046759572649572
low_signal_common_sense_stress,0.05,conformal_risk_filter,3,0.4513888888888889,0.8923076923076924,0.1076923076923077,0.0,0.11915574615384615,0.6813157153846154
low_signal_common_sense_stress,0.05,conformal_risk_filter,4,0.9166666666666666,0.875,0.0,0.0,0.04764801136363636,0.8057988977272728
low_signal_common_sense_stress,0.05,conformal_risk_filter,5,0.5902777777777778,0.7352941176470589,0.4,0.0,0.14031965882352943,0.16059164705882353
low_signal_common_sense_stress,0.05,conformal_risk_filter,6,0.3055555555555556,0.8977272727272727,0.6477272727272727,0.0,0.26545795454545457,-0.14549232954545455
low_signal_common_sense_stress,0.05,conformal_risk_filter,7,0.4236111111111111,1.0,0.0,0.0,0.1308244344262295,0.8581809754098361
low_signal_common_sense_stress,0.05,conformal_risk_filter,8,0.4340277777777778,0.824,0.0,0.0,0.027226992,0.779957472
low_signal_common_sense_stress,0.05,conformal_risk_filter,9,0.6041666666666666,0.8448275862068966,0.011494252873563218,0.0,0.08598424137931035,0.6837464367816092
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,0,0.3055555555555556,1.0,0.0,0.0,0.04538810227272727,0.9528412954545454
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,2,0.3506944444444444,1.0,0.0,0.0,0.03864943564356436,0.9574622574257425
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,3,0.22916666666666666,1.0,0.12121212121212122,0.0,0.04082281818181818,0.8129579545454546
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,4,0.14930555555555555,1.0,0.0,0.0,0.11099055813953489,0.8263572325581395
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,5,0.15625,1.0,0.0,0.0,0.0,0.9837118666666667
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,6,0.17708333333333334,1.0,0.0,0.0,0.0,0.9837474117647059
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,7,0.08333333333333333,1.0,0.0,0.0,0.0,0.983841125
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,8,0.14930555555555555,1.0,0.0,0.0,0.0003445581395348837,0.9835304418604651
low_signal_common_sense_stress,0.05,executable_common_sense_tests_v4,9,0.11458333333333333,0.696969696969697,0.06060606060606061,0.0,0.0976119090909091,0.5429241515151515
low_signal_common_sense_stress,0.05,human_oracle_query_policy,0,0.5,0.6736111111111112,0.4166666666666667,0.0,0.14032925694444445,-0.009796597222222219
low_signal_common_sense_stress,0.05,human_oracle_query_policy,1,0.5,0.6666666666666666,0.9166666666666666,0.0,0.20349471527777777,-0.65578675
low_signal_common_sense_stress,0.05,human_oracle_query_policy,2,0.3263888888888889,0.7659574468085106,0.1595744680851064,0.0,0.12280679787234043,0.4167613936170213
low_signal_common_sense_stress,0.05,human_oracle_query_policy,3,0.3333333333333333,1.0,0.0,0.0,0.0528083125,0.8533287395833333
low_signal_common_sense_stress,0.05,human_oracle_query_policy,4,0.3888888888888889,1.0,0.0,0.0,0.016319491071428573,0.9508941071428572
low_signal_common_sense_stress,0.05,human_oracle_query_policy,5,0.09027777777777778,0.8846153846153846,0.0,0.0,0.11828723076923077,0.7854661153846154
low_signal_common_sense_stress,0.05,human_oracle_query_policy,6,0.16666666666666666,1.0,0.0,0.0,0.0,0.955905
low_signal_common_sense_stress,0.05,human_oracle_query_policy,7,0.6666666666666666,0.546875,0.515625,0.0,0.13728553645833333,-0.23774796874999998
low_signal_common_sense_stress,0.05,human_oracle_query_policy,8,0.2222222222222222,1.0,0.0,0.0,0.0300910625,0.93544309375
low_signal_common_sense_stress,0.05,human_oracle_query_policy,9,0.5833333333333334,0.4523809523809524,0.011904761904761904,0.0,0.15905529761904763,0.15188229761904762
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,0,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,2,0.3020833333333333,1.0,0.0,0.0,0.028111942528735633,0.9346390114942529
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,3,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,4,0.13194444444444445,1.0,0.0,0.0,0.0,0.9850268684210526
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,5,0.1423611111111111,1.0,0.0,0.0,0.13568931707317072,0.7327671463414634
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,6,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,7,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,8,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.05,policy_repair_from_failed_rollouts,9,0.1597222222222222,1.0,0.0,0.0,0.0,0.9849898260869565
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,0,0.19791666666666666,1.0,0.0,0.0,0.01858454385964912,0.971172701754386
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,1,0.3333333333333333,0.875,0.0,0.0,0.028353541666666666,0.8195090833333334
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,2,0.53125,1.0,0.1437908496732026,0.0,0.07019477777777777,0.7298165555555556
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,3,0.16666666666666666,1.0,0.0,0.0,0.0,0.9837895
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,4,0.1736111111111111,1.0,0.0,0.0,0.00235348,0.9824697800000001
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,5,0.4965277777777778,0.986013986013986,0.6643356643356644,0.0,0.09396416783216784,0.11975702097902098
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,6,0.5451388888888888,1.0,0.044585987261146494,0.0,0.054343694267515924,0.8498464394904459
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,7,0.5,1.0,0.0,0.05555555555555555,0.0576129375,0.8401681805555555
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,8,0.4201388888888889,0.7355371900826446,0.0,0.0,0.04424693388429752,0.6588123140495867
low_signal_common_sense_stress,0.05,risk_bounded_executable_common_sense_tests_v5,9,0.3333333333333333,0.8958333333333334,0.0,0.0,0.021897739583333332,0.8480656875
low_signal_common_sense_stress,0.10,active_perception_planner,0,0.3020833333333333,1.0,0.0,0.0,0.04056434482758621,0.9570614942528736
low_signal_common_sense_stress,0.10,active_perception_planner,1,0.3993055555555556,1.0,0.0,0.0,0.014382547826086957,0.9730757130434783
low_signal_common_sense_stress,0.10,active_perception_planner,2,0.03125,0.0,0.0,0.0,0.13284844444444444,-0.094212
low_signal_common_sense_stress,0.10,active_perception_planner,3,0.19791666666666666,1.0,0.0,0.0,0.07873068421052631,0.9425881228070175
low_signal_common_sense_stress,0.10,active_perception_planner,4,0.027777777777777776,1.0,0.0,0.0,0.04070475,0.95249325
low_signal_common_sense_stress,0.10,active_perception_planner,5,0.1597222222222222,1.0,0.5217391304347826,0.0,0.22473171739130435,0.051781086956521734
low_signal_common_sense_stress,0.10,active_perception_planner,6,0.13541666666666666,1.0,0.07692307692307693,0.0,0.09004641025641026,0.8441241794871794
low_signal_common_sense_stress,0.10,active_perception_planner,7,0.1701388888888889,0.0,0.0,0.0,0.024199836734693878,-0.03590169387755102
low_signal_common_sense_stress,0.10,active_perception_planner,8,0.4826388888888889,1.0,0.33093525179856115,0.33093525179856115,0.11785387769784172,0.1900741654676259
low_signal_common_sense_stress,0.10,active_perception_planner,9,0.0763888888888889,1.0,0.0,0.0,0.08774886363636364,0.9364557272727273
low_signal_common_sense_stress,0.10,conformal_risk_filter,0,0.5451388888888888,0.4140127388535032,0.0,0.0,0.11822949681528662,0.32699237579617835
low_signal_common_sense_stress,0.10,conformal_risk_filter,1,0.21180555555555555,1.0,0.0,0.0,0.05371672131147541,0.913732131147541
low_signal_common_sense_stress,0.10,conformal_risk_filter,2,0.53125,0.6993464052287581,0.026143790849673203,0.0,0.0976089477124183,0.5786165294117647
low_signal_common_sense_stress,0.10,conformal_risk_filter,3,0.5694444444444444,0.7560975609756098,0.24390243902439024,0.0,0.16487814024390243,0.35071511585365855
low_signal_common_sense_stress,0.10,conformal_risk_filter,4,0.9722222222222222,0.8285714285714286,0.0,0.0,0.05139453214285714,0.7588744821428571
low_signal_common_sense_stress,0.10,conformal_risk_filter,5,0.6979166666666666,0.6517412935323383,0.4626865671641791,0.0,0.17133630845771144,-0.017036980099502486
low_signal_common_sense_stress,0.10,conformal_risk_filter,6,0.3541666666666667,0.9117647058823529,0.5588235294117647,0.0,0.2413723137254902,0.0030286568627450974
low_signal_common_sense_stress,0.10,conformal_risk_filter,7,0.4340277777777778,0.992,0.0,0.0,0.131440568,0.849729136
low_signal_common_sense_stress,0.10,conformal_risk_filter,8,0.5868055555555556,0.7337278106508875,0.0,0.0,0.04786521893491124,0.6820648639053254
low_signal_common_sense_stress,0.10,conformal_risk_filter,9,0.8333333333333334,0.7416666666666667,0.058333333333333334,0.0,0.13317410833333335,0.4849011916666667
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,0,0.3784722222222222,0.8440366972477065,0.0,0.0,0.07617745871559634,0.7509988256880734
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,2,0.4965277777777778,1.0,0.0,0.0,0.05787518181818182,0.9264310769230769
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,3,0.25,0.9583333333333334,0.1527777777777778,0.0,0.05178116666666666,0.7265588055555555
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,4,0.3263888888888889,1.0,0.0,0.0,0.1197038085106383,0.8353557978723404
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,5,0.1909722222222222,0.8727272727272727,0.0,0.0,0.02834947272727273,0.8370983272727273
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,6,0.3055555555555556,0.7613636363636364,0.0,0.0,0.05840734090909091,0.6671610340909091
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,7,0.16666666666666666,0.5,0.0,0.0,0.029255125,0.46379145833333335
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,8,0.2881944444444444,1.0,0.0,0.0,0.01874932530120482,0.9727639638554217
low_signal_common_sense_stress,0.10,executable_common_sense_tests_v4,9,0.3020833333333333,0.7586206896551724,0.5172413793103449,0.0,0.1459165172413793,0.0327611724137931
low_signal_common_sense_stress,0.10,human_oracle_query_policy,0,0.5590277777777778,0.7080745341614907,0.4782608695652174,0.0,0.1449805155279503,-0.04116443478260869
low_signal_common_sense_stress,0.10,human_oracle_query_policy,1,0.5,0.6666666666666666,0.9166666666666666,0.0,0.20349471527777777,-0.65578675
low_signal_common_sense_stress,0.10,human_oracle_query_policy,2,0.4131944444444444,0.8151260504201681,0.19327731092436976,0.06722689075630252,0.1390773193277311,0.36229534453781514
low_signal_common_sense_stress,0.10,human_oracle_query_policy,3,0.4409722222222222,1.0,0.0,0.0,0.06117725196850394,0.8591922755905512
low_signal_common_sense_stress,0.10,human_oracle_query_policy,4,0.6840277777777778,1.0,0.18781725888324874,0.0,0.06107014720812183,0.7065940913705584
low_signal_common_sense_stress,0.10,human_oracle_query_policy,5,0.20833333333333334,0.48333333333333334,0.0,0.0,0.1568894,0.36431790000000003
low_signal_common_sense_stress,0.10,human_oracle_query_policy,6,0.3055555555555556,1.0,0.0,0.0,0.0043788636363636365,0.9722931136363636
low_signal_common_sense_stress,0.10,human_oracle_query_policy,7,0.6770833333333334,0.5538461538461539,0.5076923076923077,0.0,0.13829670256410256,-0.2233139692307692
low_signal_common_sense_stress,0.10,human_oracle_query_policy,8,0.3263888888888889,1.0,0.0,0.0,0.06637289361702128,0.9107715212765958
low_signal_common_sense_stress,0.10,human_oracle_query_policy,9,0.6666666666666666,0.5208333333333334,0.13541666666666666,0.0,0.17537981770833333,0.08559034375
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,0,0.003472222222222222,0.0,0.0,0.0,0.143085,-0.098788
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,1,0.0,0.0,0.0,0.0,0.0,0.0
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,2,0.4201388888888889,0.9917355371900827,0.01652892561983471,0.0,0.040691049586776856,0.9098630330578512
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,3,0.006944444444444444,1.0,0.0,0.0,0.0963765,0.9329735
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,4,0.16666666666666666,1.0,0.20833333333333334,0.0,0.03386102083333333,0.7161281041666666
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,5,0.3333333333333333,1.0,0.0,0.0,0.11655560416666666,0.8296992916666667
low_signal_common_sense_stress,0.10,policy_repair_from_failed_rollouts,6,0.010416666666666666,1.0,0.0,0.0,0.0,0.99851
