split,budget,method,metric,mean,ci95,n
low_signal_common_sense_stress,0.15,conformal_risk_filter,accepted_success,0.7962698972579543,0.07522070598526104,10
low_signal_common_sense_stress,0.15,conformal_risk_filter,accepted_safety_violation,0.1462191875537575,0.10296473491707551,10
low_signal_common_sense_stress,0.15,conformal_risk_filter,accepted_damage,0.0,0.0,10
low_signal_common_sense_stress,0.15,conformal_risk_filter,accepted_regret,0.12994161001082785,0.02707441196243651,10
low_signal_common_sense_stress,0.15,conformal_risk_filter,accepted_utility,0.5085270426161458,0.15700588349303865,10
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,coverage,0.3520833333333333,0.09903947604617405,10
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,accepted_success,0.8497739340820937,0.08861366392204294,10
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,accepted_safety_violation,0.0974289425039755,0.09526128189527777,10
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,accepted_damage,0.0007518796992481202,0.0014736842105263156,10
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,accepted_regret,0.08808182685500046,0.02558227756835811,10
low_signal_common_sense_stress,0.15,executable_common_sense_tests_v4,accepted_utility,0.6455414187130433,0.17881886037766748,10
low_signal_common_sense_stress,0.15,human_oracle_query_policy,coverage,0.5909722222222222,0.08294095845336752,10
low_signal_common_sense_stress,0.15,human_oracle_query_policy,accepted_success,0.6907975455578168,0.1455838382215023,10
low_signal_common_sense_stress,0.15,human_oracle_query_policy,accepted_safety_violation,0.2405097618696109,0.16564423875208428,10
low_signal_common_sense_stress,0.15,human_oracle_query_policy,accepted_damage,0.016666666666666666,0.03266666666666666,10
low_signal_common_sense_stress,0.15,human_oracle_query_policy,accepted_regret,0.13625119667612035,0.03650351206567946,10
low_signal_common_sense_stress,0.15,human_oracle_query_policy,accepted_utility,0.22305985696478334,0.2922817405844479,10
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,coverage,0.30625,0.14509228798805152,10
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,accepted_success,0.5931793977637563,0.2060315824182285,10
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,accepted_safety_violation,0.16176402558987035,0.12004226505747959,10
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,accepted_damage,0.0,0.0,10
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,accepted_regret,0.1135644167713971,0.04461299283916554,10
low_signal_common_sense_stress,0.15,policy_repair_from_failed_rollouts,accepted_utility,0.3132355588634675,0.2572740561287077,10
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,coverage,0.6045138888888889,0.1428894778664445,10
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,accepted_success,0.8365800563701881,0.07928714518400226,10
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,accepted_safety_violation,0.12194748862605943,0.14134223066009033,10
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,accepted_damage,0.003375527426160337,0.00661603375527426,10
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,accepted_regret,0.07203800794187208,0.02555713337696866,10
low_signal_common_sense_stress,0.15,risk_bounded_executable_common_sense_tests_v5,accepted_utility,0.6046943534931206,0.17354223523878956,10
