seed,method,groups,assumption_diagnosis_accuracy,unsafe_affordance_rejection_recall,false_rejection_rate,calibration_error,test_informativeness,assumption_coverage,counterfactual_test_validity,task_success,physical_violation_rate,damage_spill_collision_rate,test_query_cost,human_query_burden,planning_regret_to_oracle,robust_utility
7,uncertainty_threshold_probe,96,0.16666666666666666,0.2796875,0.0,0.012209688368149584,0.14231230907188747,0.640625,0.3123458333333333,0.2725694444444444,0.06076388888888889,0.003472222222222222,0.04553309197916666,0.0,0.22113471443852942,0.026148449649161097
8,active_perception_planner,96,0.6666666666666666,0.2078125,0.0,0.18385801734040333,0.08001835687458278,0.4049479166666667,0.3896625,0.4982638888888889,0.3333333333333333,0.0,0.025496347447916665,0.0,0.19996181267893634,-0.04277179689216281
8,conformal_risk_filter,96,0.4027777777777778,0.2798611111111111,0.0,0.1250637156550838,0.04055050178866871,0.3684895833333333,0.17850555555555556,0.4565972222222222,0.16666666666666666,0.013888888888888888,0.013512226822916668,0.0,0.1934773106583699,0.11626018462078604
8,direct_vlm_action_policy,96,0.16666666666666666,0.0,0.0,0.02540755427906324,0.0,0.5598958333333334,0.09999999999999999,0.6649305555555555,0.41666666666666663,0.0,0.00022600000000000005,0.0,0.2967375032920541,-0.028621573349707923
8,executable_common_sense_tests_v4,96,0.3368055555555555,0.08368055555555555,0.5208333333333334,0.06585066760095952,0.11879432402919476,0.5182291666666666,0.5128194444444444,0.34375,0.1597222222222222,0.08159722222222222,0.02501215,0.0,0.21573019984510267,-0.0967785137835587
8,failure_retrieval_policy,96,0.6545138888888888,0.16666666666666666,0.0,0.3592673395998071,0.0742322613084193,0.4049479166666667,0.3218125,0.5,0.4027777777777778,0.16666666666666666,0.022003467916666665,0.0,0.2737418285276688,-0.33487714975159255
8,human_oracle_query_policy,96,0.8211805555555556,0.47291666666666665,0.3802083333333333,0.16433720528428716,0.02339755240147187,0.30859375,0.2142333333333333,0.48263888888888884,0.3333333333333333,0.14583333333333331,0.07235111583333334,0.6666666666666666,0.22237928054953218,-0.26755497961257074
8,llm_common_sense_replanner,96,0.6545138888888888,0.0,0.0,0.4214474111276519,0.0,0.3658854166666667,0.20120000000000002,0.16145833333333331,0.6510416666666666,0.11458333333333333,0.0004520000000000001,0.0,0.3797763615281268,-0.9139897868783474
8,model_to_model_deliberation,96,0.5,0.0,0.0,0.14937914467204097,0.0,0.5052083333333334,0.262,0.8246527777777778,0.4392361111111111,0.0,0.0011300000000000001,0.0,0.24876437947450142,0.13667458862400572
8,no_test_calibrated_affordance,96,0.8055555555555556,0.0,0.0,0.4089003875847413,0.0,0.3203125,0.18920000000000003,0.4791666666666667,0.5,0.16666666666666666,0.0028250000000000007,0.0,0.30181553259865046,-0.480700728833749
8,oracle_physical_assumption,96,1.0,0.5,0.0,0.15809558468871598,0.07494427076243737,0.19010416666666666,0.49846666666666667,0.8333333333333334,0.1753472222222222,0.16666666666666666,0.04363158166666667,0.3333333333333333,0.10594810027520407,0.37097504202397236
8,policy_repair_from_failed_rollouts,96,0.4166666666666667,0.0,0.0,0.08571247967511021,0.022498354578696225,0.4583333333333333,0.2659347222222223,0.2361111111111111,0.6197916666666666,0.265625,0.0084275175,0.0,0.34030312730939893,-0.8996038339350543
8,risk_bounded_executable_common_sense_tests_v5,96,0.5243055555555556,0.7453125,0.5729166666666666,0.08907043659260168,0.129625764530097,0.4375,0.6134666666666666,0.5017361111111112,0.2881944444444444,0.0,0.02551911,0.0,0.1625119113626016,0.009697554117875378
8,sequential_3d_affordance_reasoner,96,0.14930555555555555,0.0,0.0,0.14128784831043037,0.0,0.59765625,0.1736,0.21006944444444442,0.6059027777777778,0.16666666666666666,0.0022600000000000003,0.0,0.3472694828597977,-0.8461671275643088
8,uncertainty_threshold_probe,96,0.75,0.19444444444444445,0.0,0.5510612674969698,0.07568455542877962,0.3463541666666667,0.29736666666666667,0.546875,0.05208333333333333,0.3611111111111111,0.024726792499999997,0.0,0.25917323086186805,-0.023730950557705896
9,active_perception_planner,96,0.671875,0.010416666666666666,0.2881944444444444,0.20780859586141395,0.028356402800551704,0.35546875,0.1894625,0.4045138888888889,0.2673611111111111,0.0,0.014735292500000002,0.0,0.21865785150693548,-0.07810446246360501
9,conformal_risk_filter,96,0.16666666666666666,0.19930555555555557,0.0,0.1928604538715033,0.0,0.5598958333333334,0.16280000000000003,0.5677083333333334,0.2048611111111111,0.0,0.0020340000000000002,0.0,0.1923822250503751,0.19421666918796712
9,direct_vlm_action_policy,96,0.0,0.0,0.0,0.09094975212200235,0.0,0.5065104166666666,0.09999999999999999,0.13368055555555555,0.34375,0.1388888888888889,0.00022600000000000005,0.0,0.34877463228203953,-0.563306521149411
9,executable_common_sense_tests_v4,96,0.6666666666666666,0.21909722222222222,0.0,0.29128777765179653,0.08907939139592931,0.41015625,0.30363333333333337,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.0192676125,0.0,0.24892957437771365,-0.06813521232684527
9,failure_retrieval_policy,96,0.171875,0.0,0.0,0.10163302583376689,0.0,0.6315104166666666,0.20920000000000002,0.16666666666666666,0.171875,0.005208333333333333,0.0013560000000000002,0.0,0.24739443302847705,-0.21010197445936438
9,human_oracle_query_policy,96,0.5052083333333334,0.4048611111111111,0.0,0.11117667173166582,0.0048494095724300945,0.39453125,0.20034999999999997,0.3958333333333333,0.2847222222222222,0.003472222222222222,0.03416719305555556,0.3107638888888889,0.17987261221566667,-0.07932734495153095
9,llm_common_sense_replanner,96,0.4930555555555556,0.0,0.0,0.2758775447401013,0.0,0.5052083333333334,0.20120000000000002,0.3333333333333333,0.5520833333333334,0.4861111111111111,0.0004520000000000001,0.0,0.40835092046511356,-0.8970539732310588
9,model_to_model_deliberation,96,0.3159722222222222,0.0,0.0,0.08497437185822676,0.0,0.5559895833333334,0.262,0.657986111111111,0.5,0.375,0.0011300000000000001,0.0,0.33799674379384576,-0.529871474668704
9,no_test_calibrated_affordance,96,0.18229166666666666,0.0,0.0,0.178537140372392,0.0,0.57421875,0.18920000000000003,0.2552083333333333,0.5763888888888888,0.16666666666666666,0.0028250000000000007,0.0,0.32351764633399765,-0.767243159498931
9,oracle_physical_assumption,96,0.8333333333333334,0.9621527777777777,0.7022569444444444,0.013775630933450467,0.11265972033245528,0.3059895833333333,0.49596666666666667,0.6788194444444444,0.171875,0.0,0.046558191822916664,0.3333333333333333,0.1240503176236772,0.3188470713329134
9,policy_repair_from_failed_rollouts,96,0.6597222222222222,0.09739583333333333,0.0,0.17777879656566264,0.010110770412471893,0.359375,0.2747854166666667,0.5052083333333334,0.5694444444444444,0.0,0.005624055625000001,0.0,0.25240758327297874,-0.34096033332423664
9,risk_bounded_executable_common_sense_tests_v5,96,0.6666666666666666,0.7828125,0.71875,0.07260245303656399,0.09748189634354816,0.4088541666666667,0.3862638888888889,0.6614583333333333,0.0,0.0,0.020187436770833334,0.0,0.10447041218945864,0.5477988987965847
9,sequential_3d_affordance_reasoner,96,0.5,0.0,0.0,0.19394915167082669,0.0,0.41015625,0.1736,0.6666666666666666,0.6684027777777778,0.0,0.0022600000000000003,0.0,0.3014570649032961,-0.32807901524535243
9,uncertainty_threshold_probe,96,0.4288194444444444,0.2779513888888889,0.0,0.24245782803816684,0.07900695838613499,0.40234375,0.3619902777777777,0.4375,0.3559027777777778,0.08159722222222222,0.02575119177083333,0.0,0.25995002339818246,-0.25104211968090295
